id_medicamento,tipo_medicamento,cantidad,fecha_compra,fecha_vencimiento,precio_unitario,monto_impositivo,monto_total
115,Antiinflamatorios,29,2023-04-16,2036-10-09,28170.69,2125.12,0
116,Analgésicos,28,2024-07-18,2033-03-23,27883.99,4971.98,0
117,Vitaminas,2,2022-11-12,2034-10-27,17194.73,7481.61,0
118,Antiinflamatorios,5,2024-08-09,2025-07-09,14870.02,5937.56,0
119,Antibióticos,13,2022-08-30,2027-06-04,34859.78,1187.18,0
120,Vitaminas,36,2024-07-20,2038-10-02,8486.45,6661.02,0
121,Antiparasitarios,4,2023-12-02,2032-11-28,67547.0,2343.94,0
122,Antiparasitarios,21,2022-12-12,2030-08-01,56088.44,4510.68,0
123,Antiparasitarios,39,2024-05-10,2034-04-07,46903.27,1356.45,0
124,Antiparasitarios,50,2023-07-21,2025-05-29,27106.81,6159.17,0
125,Antiparasitarios,34,2024-04-04,2033-11-10,74378.63,5757.5,0
126,Antiparasitarios,30,2024-06-07,2026-12-03,26700.85,2529.31,0
127,Antiinflamatorios,41,2023-07-04,2033-03-22,71590.32,5490.59,0
128,Antiparasitarios,49,2024-05-17,2024-03-20,64410.16,5332.31,0
129,Analgésicos,19,2024-06-16,2037-04-27,45894.35,2789.61,0
130,Antiinflamatorios,19,2024-08-09,2028-10-22,79392.43,7928.38,0
131,Antiparasitarios,30,2024-03-07,2036-07-19,67729.85,4784.14,0
132,Antiinflamatorios,29,2023-06-21,2023-07-04,53247.74,8776.13,0
133,Antiparasitarios,27,2024-07-15,2037-02-14,28093.07,7932.06,0
134,Antiparasitarios,34,2024-01-08,2029-03-07,51069.78,2518.37,0
135,Antiinflamatorios,37,2022-12-12,2038-04-01,27618.75,4862.7,0
136,Antiparasitarios,45,2023-10-21,2026-02-01,8061.53,1347.23,0
137,Antiparasitarios,18,2024-06-20,2033-01-20,79195.99,8816.04,0
138,Analgésicos,4,2022-11-02,2034-02-06,25461.36,3842.37,0
139,Antibióticos,50,2023-10-24,2025-10-06,72183.23,1623.91,0
140,Antiparasitarios,50,2024-01-08,2039-09-19,21404.44,2898.69,0
141,Antiinflamatorios,31,2022-10-13,2038-12-14,34703.65,4382.14,0
142,Antiparasitarios,47,2024-03-15,2031-06-04,20334.7,5735.85,0
143,Antiparasitarios,3,2022-09-23,2023-07-08,59272.55,4374.71,0
144,Antiinflamatorios,36,2024-03-12,2030-07-06,23712.33,3688.43,0
145,Analgésicos,19,2023-02-15,2032-05-05,49157.51,5806.8,0
146,Vitaminas,24,2024-04-17,2035-06-04,36180.0,7636.19,0
147,Antiparasitarios,14,2023-05-05,2040-01-22,28923.17,8820.44,0
148,Analgésicos,47,2023-12-06,2022-12-27,25602.29,7569.77,0
149,Antibióticos,33,2023-08-04,2037-07-24,51760.27,5337.94,0
150,Antibióticos,25,2022-08-19,2035-11-27,61325.3,1523.35,0
151,Antiinflamatorios,11,2023-07-23,2033-01-22,40360.61,9945.39,0
152,Antiinflamatorios,29,2023-03-15,2035-08-17,67653.84,6238.12,0
153,Antiparasitarios,20,2023-08-31,2036-12-09,18720.56,9760.15,0
154,Antiparasitarios,38,2022-12-07,2030-04-30,19082.35,3705.16,0
155,Analgésicos,25,2022-09-02,2036-06-21,73167.86,5687.4,0
156,Antiinflamatorios,19,2023-11-28,2034-08-30,71676.19,9354.96,0
157,Analgésicos,27,2024-06-15,2026-08-30,59342.82,2660.98,0
158,Analgésicos,5,2024-06-08,2028-11-25,44471.59,9821.26,0
159,Antibióticos,11,2024-05-20,2027-07-29,58243.79,6780.31,0
160,Analgésicos,42,2024-04-02,2026-05-20,21169.59,8622.22,0
161,Antibióticos,8,2023-10-30,2032-11-26,73146.85,6375.99,0
162,Antiparasitarios,1,2022-11-06,2030-10-26,66004.78,4927.63,0
163,Vitaminas,3,2024-04-11,2025-09-09,31274.28,7340.19,0
164,Antiinflamatorios,40,2024-05-22,2026-12-17,44966.56,6110.03,0
165,Vitaminas,1,2024-08-04,2025-08-02,60496.23,2857.66,0
166,Vitaminas,24,2023-03-13,2028-02-26,61065.92,8396.68,0
167,Antiinflamatorios,40,2024-06-17,2032-02-21,37148.12,1936.63,0
168,Antiinflamatorios,34,2023-01-19,2034-03-21,66252.36,4422.2,0
169,Antiparasitarios,17,2024-04-16,2027-07-30,48468.95,8771.97,0
170,Antibióticos,32,2023-02-18,2023-08-25,27247.35,8704.72,0
171,Analgésicos,48,2023-08-20,2027-12-24,67205.48,5964.05,0
172,Antibióticos,36,2023-03-22,2028-09-24,9384.5,2415.69,0
173,Antiparasitarios,43,2024-06-03,2024-06-18,53783.67,2527.2,0
174,Vitaminas,8,2024-03-05,2040-02-21,41169.51,2584.8,0
175,Vitaminas,29,2023-10-18,2025-11-12,32791.13,3795.04,0
176,Analgésicos,21,2024-06-17,2028-12-09,26679.38,3917.15,0
177,Antiparasitarios,15,2024-04-21,2040-05-05,19424.8,8951.82,0
178,Antiinflamatorios,7,2023-06-27,2023-12-01,8588.74,1168.81,0
179,Antibióticos,45,2022-11-12,2025-10-25,37350.67,9698.73,0
180,Analgésicos,3,2024-08-02,2034-10-25,10670.76,4648.43,0
181,Antiinflamatorios,11,2024-04-25,2022-09-27,74963.04,6130.43,0
182,Vitaminas,46,2024-02-11,2025-02-04,55519.52,5002.43,0
183,Vitaminas,28,2023-12-20,2037-04-23,55933.85,2760.33,0
184,Antiparasitarios,24,2023-07-16,2037-10-12,69203.28,2259.27,0
185,Antiinflamatorios,4,2024-07-17,2023-10-18,69685.06,4252.5,0
186,Vitaminas,29,2023-11-20,2039-03-03,59486.9,8273.7,0
187,Antiinflamatorios,18,2022-08-22,2037-09-15,47815.57,4552.53,0
188,Antibióticos,36,2024-04-27,2026-02-26,8831.08,3026.27,0
189,Vitaminas,40,2023-12-05,2033-05-08,41422.29,7862.81,0
190,Vitaminas,20,2023-05-11,2034-01-28,79167.82,9666.1,0
191,Analgésicos,22,2023-01-16,2027-10-10,49672.48,3127.3,0
192,Antiparasitarios,5,2023-07-23,2030-10-26,23432.03,8661.44,0
193,Antiparasitarios,41,2023-10-30,2029-03-23,52414.74,2870.38,0
194,Antiparasitarios,48,2023-08-02,2023-12-06,64039.88,2064.32,0
195,Antibióticos,20,2023-02-13,2023-01-21,14327.49,3046.79,0
196,Antiinflamatorios,12,2024-06-20,2036-05-07,37346.65,8990.08,0
197,Antibióticos,41,2023-01-25,2034-06-29,6968.49,8257.65,0
198,Antiinflamatorios,28,2022-08-21,2032-08-06,59709.33,8504.28,0
199,Analgésicos,25,2023-12-10,2030-07-31,59502.64,6977.3,0
200,Antiparasitarios,14,2022-10-16,2031-07-26,56787.59,7148.48,0
201,Antibióticos,24,2022-09-11,2030-10-12,19209.17,9738.16,0
202,Analgésicos,28,2023-11-06,2040-02-14,76211.33,6128.16,0
203,Antiinflamatorios,41,2022-12-23,2032-11-11,79632.3,9672.39,0
204,Antiparasitarios,6,2022-10-18,2032-11-01,61867.41,1605.36,0
205,Vitaminas,31,2023-01-20,2024-10-29,75025.42,3572.41,0
206,Analgésicos,43,2022-11-15,2039-06-21,68578.12,4448.72,0
207,Antibióticos,38,2024-03-03,2032-06-26,12605.5,9494.49,0
208,Antiinflamatorios,49,2024-03-30,2035-06-28,7825.42,7179.01,0
209,Analgésicos,41,2023-09-06,2024-10-13,68134.32,2978.56,0
210,Antiinflamatorios,35,2022-09-19,2033-11-24,75255.5,3945.12,0
211,Antiparasitarios,1,2023-12-22,2032-01-20,50142.53,5365.29,0
212,Analgésicos,35,2024-03-13,2032-12-15,65176.71,2227.87,0
213,Antiinflamatorios,5,2023-02-11,2028-05-25,8113.66,7343.27,0
214,Antibióticos,35,2023-07-03,2025-05-28,19924.47,4816.95,0
215,Analgésicos,34,2022-11-29,2032-10-09,18291.21,5817.61,0
216,Analgésicos,9,2022-08-27,2035-09-15,71425.76,4220.31,0
217,Antiinflamatorios,47,2024-06-04,2036-03-15,36593.83,1133.4,0
218,Vitaminas,48,2023-12-12,2038-09-12,42780.29,1923.67,0
219,Antibióticos,8,2023-05-13,2023-12-19,75182.69,9905.37,0
220,Vitaminas,48,2023-08-03,2031-07-29,75210.92,8841.12,0
221,Analgésicos,30,2023-10-07,2024-10-29,61833.5,3056.53,0
222,Antiparasitarios,42,2022-11-20,2024-08-08,23035.27,2562.98,0
223,Analgésicos,10,2022-09-22,2037-06-18,57634.6,1547.76,0
224,Antibióticos,12,2023-10-24,2023-12-22,43246.25,6083.68,0
225,Antibióticos,1,2023-03-30,2026-11-16,66218.84,6598.76,0
226,Analgésicos,24,2023-07-07,2026-10-11,16852.08,9733.48,0
227,Antibióticos,35,2023-04-12,2034-07-07,18597.0,6243.28,0
228,Antibióticos,10,2023-10-23,2031-12-01,36846.24,2881.96,0
229,Antiinflamatorios,39,2023-06-17,2037-03-22,71513.89,8949.01,0
230,Antiinflamatorios,4,2023-06-24,2025-12-30,77626.89,3220.71,0
231,Antibióticos,7,2023-09-05,2032-12-15,69624.15,7989.82,0
232,Antibióticos,21,2024-03-05,2029-02-11,36243.56,4156.35,0
233,Antibióticos,26,2023-11-06,2033-08-27,76806.02,8960.01,0
234,Antibióticos,11,2023-08-03,2025-05-05,62244.3,4455.36,0
235,Antibióticos,35,2023-08-20,2035-07-15,42060.47,2918.64,0
236,Antiparasitarios,25,2023-07-27,2037-07-11,67635.68,9484.66,0
237,Antiinflamatorios,39,2022-10-02,2039-05-31,11243.38,1852.55,0
238,Analgésicos,35,2022-12-30,2029-03-12,15991.52,5946.33,0
239,Antiparasitarios,28,2022-09-19,2036-09-26,32186.6,9269.09,0
240,Antiparasitarios,36,2023-01-05,2038-02-17,76817.14,3016.39,0
241,Vitaminas,26,2023-12-30,2037-09-12,48420.39,1767.94,0
242,Antiinflamatorios,45,2024-05-02,2040-04-09,7317.43,6050.29,0
243,Antiparasitarios,12,2024-05-02,2032-03-17,12136.26,4114.8,0
244,Antibióticos,19,2024-06-14,2025-03-23,67232.75,4066.61,0
245,Vitaminas,24,2023-07-06,2025-11-12,73498.88,5429.37,0
246,Antiparasitarios,47,2022-11-29,2023-07-26,43750.68,7296.46,0
247,Antibióticos,20,2023-08-16,2035-12-15,12776.41,4918.12,0
248,Analgésicos,19,2024-07-27,2031-12-26,75814.91,8056.43,0
249,Antiparasitarios,39,2023-08-19,2027-09-20,33129.05,8708.03,0
250,Analgésicos,48,2024-03-21,2027-12-13,6879.86,2456.61,0
251,Antibióticos,6,2022-12-15,2026-08-26,8568.69,9137.27,0
252,Antiparasitarios,23,2023-02-26,2034-09-24,42882.56,7574.04,0
253,Analgésicos,12,2023-05-27,2027-10-05,56142.74,8215.4,0
254,Vitaminas,21,2024-04-30,2026-10-12,54336.87,2789.57,0
255,Antiinflamatorios,27,2024-01-26,2027-02-12,26297.54,8261.18,0
256,Vitaminas,21,2022-10-02,2026-08-15,48614.73,9836.72,0
257,Analgésicos,7,2024-04-23,2030-09-18,45632.41,3692.28,0
258,Vitaminas,23,2024-06-14,2035-07-28,19093.16,2852.9,0
259,Vitaminas,1,2023-10-30,2032-10-11,28269.31,7709.18,0
260,Analgésicos,24,2023-11-03,2039-04-21,76853.3,3950.11,0
261,Antiparasitarios,12,2023-07-26,2025-03-25,23985.12,9782.06,0
262,Vitaminas,25,2022-10-10,2031-01-07,58163.73,3610.43,0
263,Antiinflamatorios,9,2023-02-14,2034-12-29,8385.48,9693.15,0
264,Antiinflamatorios,23,2024-01-29,2039-06-25,18268.42,9502.48,0
265,Antiparasitarios,35,2023-08-28,2028-03-15,60054.09,9093.64,0
266,Analgésicos,10,2024-01-03,2032-02-03,53213.68,7248.27,0
267,Analgésicos,38,2024-01-01,2030-10-06,22159.55,3218.56,0
268,Antibióticos,47,2024-05-11,2024-02-25,34208.43,8100.46,0
269,Antiparasitarios,12,2024-02-17,2028-10-16,75482.83,6941.47,0
270,Antiparasitarios,1,2023-08-29,2023-08-19,7845.26,6103.53,0
271,Antibióticos,2,2023-09-07,2031-01-10,26477.86,5927.91,0
272,Vitaminas,35,2024-05-24,2034-12-11,45906.09,2466.55,0
273,Antiparasitarios,46,2024-06-09,2029-06-04,35961.19,6255.82,0
274,Antiparasitarios,44,2023-04-19,2024-01-06,44705.64,1646.05,0
275,Analgésicos,37,2022-12-04,2040-08-11,77031.93,6030.5,0
276,Vitaminas,26,2024-02-27,2025-07-21,26556.21,9563.29,0
277,Vitaminas,25,2023-04-06,2038-07-12,17494.54,3613.07,0
278,Antiparasitarios,18,2023-12-15,2036-07-03,59902.0,1878.38,0
279,Antiparasitarios,21,2023-02-22,2032-02-03,63978.5,8313.72,0
280,Antiinflamatorios,2,2023-11-19,2027-01-19,67879.24,5165.55,0
281,Antibióticos,8,2023-05-04,2024-10-09,66399.48,7353.87,0
282,Vitaminas,50,2024-02-23,2038-03-31,61831.71,7301.49,0
283,Antibióticos,6,2022-11-12,2037-03-24,38046.21,8058.26,0
284,Antiinflamatorios,49,2024-04-26,2037-04-14,71048.14,1829.65,0
285,Antiinflamatorios,8,2024-07-12,2025-07-09,25800.39,2475.11,0
286,Analgésicos,22,2023-10-28,2031-09-18,65283.64,4660.68,0
287,Vitaminas,43,2022-12-15,2023-10-20,55119.91,3682.89,0
288,Antiparasitarios,50,2022-11-21,2031-11-08,24426.51,2861.91,0
289,Analgésicos,25,2024-03-19,2026-06-08,34837.9,4588.21,0
290,Analgésicos,50,2024-05-21,2027-04-04,35138.77,1110.39,0
291,Antibióticos,10,2022-09-04,2026-03-25,7282.09,8686.99,0
292,Vitaminas,33,2023-08-18,2039-04-16,23421.03,4840.19,0
293,Antibióticos,36,2023-04-03,2028-11-18,27643.63,9331.92,0
294,Analgésicos,24,2023-08-29,2035-09-12,58684.08,9021.16,0
295,Antibióticos,19,2023-08-05,2022-12-27,74613.74,5046.61,0
296,Antiinflamatorios,24,2023-11-11,2039-10-27,47733.34,3792.32,0
297,Antiinflamatorios,14,2023-05-09,2032-10-30,78343.37,7450.01,0
298,Vitaminas,26,2023-06-19,2039-01-30,7513.04,4987.24,0
299,Vitaminas,12,2024-06-21,2024-12-06,55197.69,2522.83,0
300,Antiparasitarios,12,2023-08-04,2036-12-29,44497.57,9637.67,0
301,Antiinflamatorios,38,2022-11-27,2028-02-05,69674.69,4817.72,0
302,Antiparasitarios,11,2023-06-04,2038-04-15,11838.44,2007.61,0
303,Analgésicos,9,2023-08-12,2033-06-07,7850.3,8004.88,0
304,Antiinflamatorios,9,2024-07-06,2027-03-25,16261.83,4304.08,0
305,Vitaminas,37,2024-04-06,2031-12-04,61264.3,8639.39,0
306,Analgésicos,28,2023-08-07,2035-01-15,60493.26,5761.93,0
307,Vitaminas,10,2023-10-16,2025-11-16,72697.28,1884.94,0
308,Antibióticos,27,2023-02-27,2035-11-21,24493.8,3487.97,0
309,Vitaminas,47,2024-02-28,2039-04-18,65439.43,3181.91,0
310,Antiinflamatorios,45,2023-01-15,2032-10-16,70904.56,9594.82,0
311,Antiinflamatorios,28,2023-10-31,2034-06-08,11037.84,8588.18,0
312,Analgésicos,42,2023-10-29,2039-01-13,10900.18,2879.93,0
313,Analgésicos,13,2023-10-14,2032-04-15,9541.31,9643.81,0
314,Analgésicos,7,2023-05-27,2040-01-20,64714.86,1535.24,0
315,Analgésicos,2,2023-12-07,2039-04-07,26933.07,8202.61,0
316,Vitaminas,5,2023-07-06,2024-11-24,59732.48,5838.17,0
317,Antiparasitarios,23,2022-10-31,2039-04-10,35551.0,3070.13,0
318,Analgésicos,39,2023-12-31,2034-01-30,46863.34,2516.96,0
319,Antiparasitarios,41,2023-04-02,2023-06-16,18293.07,5768.85,0
320,Antibióticos,36,2023-03-04,2032-08-30,54029.85,7994.09,0
321,Vitaminas,40,2022-10-15,2037-08-17,65414.59,1482.89,0
322,Antiinflamatorios,35,2023-11-28,2026-03-24,14825.84,8116.03,0
323,Antibióticos,5,2022-09-25,2033-12-14,19923.77,1674.63,0
324,Antibióticos,3,2023-01-23,2028-08-14,45225.29,7246.82,0
325,Vitaminas,23,2024-01-17,2027-06-20,20614.53,8602.5,0
326,Analgésicos,26,2024-04-09,2036-10-13,43539.99,9765.01,0
327,Analgésicos,12,2024-02-04,2024-11-22,56661.04,8814.31,0
328,Antiparasitarios,28,2024-02-20,2026-05-29,74157.46,5122.36,0
329,Antiinflamatorios,16,2023-08-20,2035-09-10,47672.91,8678.33,0
330,Antiparasitarios,31,2024-06-08,2036-01-06,43428.24,7195.08,0
331,Antibióticos,21,2023-03-06,2036-04-05,17273.94,2264.03,0
332,Antiparasitarios,27,2024-08-02,2031-01-31,54221.08,8718.37,0
333,Antiinflamatorios,22,2024-01-31,2030-07-19,17627.18,4941.89,0
334,Antiparasitarios,25,2023-02-15,2026-12-04,20742.01,4790.55,0
335,Antiinflamatorios,22,2023-07-06,2026-07-06,66040.53,8559.3,0
336,Antiinflamatorios,29,2024-01-01,2023-10-18,74553.05,5757.82,0
337,Vitaminas,47,2024-05-30,2035-11-01,19305.49,8528.03,0
338,Antiinflamatorios,40,2023-03-09,2036-11-03,79056.86,3521.72,0
339,Antibióticos,19,2022-09-06,2038-02-22,31306.99,7489.49,0
340,Antiparasitarios,46,2023-01-05,2035-03-23,69100.21,5689.48,0
341,Antiinflamatorios,24,2023-11-27,2030-06-03,8658.59,2597.73,0
342,Antibióticos,41,2023-10-18,2024-01-11,70865.13,9005.42,0
343,Vitaminas,14,2024-04-10,2037-05-09,18468.67,8797.15,0
344,Antiinflamatorios,43,2023-11-22,2025-01-27,50215.99,9195.86,0
345,Analgésicos,16,2023-08-11,2030-04-21,77259.13,6207.54,0
346,Antiinflamatorios,47,2023-07-04,2028-09-09,66208.24,9022.69,0
347,Antibióticos,3,2023-11-06,2028-03-07,17757.93,2203.33,0
348,Antiinflamatorios,35,2024-02-06,2024-06-22,51562.41,5997.07,0
349,Antiparasitarios,32,2024-04-09,2040-03-27,73361.45,5534.05,0
350,Antibióticos,24,2024-02-18,2026-08-18,26794.31,8778.84,0
351,Vitaminas,33,2023-03-14,2027-06-28,13488.7,3346.51,0
352,Antiparasitarios,17,2024-01-16,2026-10-29,32193.41,9469.81,0
353,Antiinflamatorios,41,2022-08-31,2028-03-25,44893.72,2340.46,0
354,Vitaminas,18,2023-01-14,2032-04-04,16582.45,4664.89,0
355,Antiparasitarios,6,2023-03-23,2035-10-27,9668.67,8939.88,0
356,Antibióticos,6,2022-10-21,2031-04-17,35480.53,6887.51,0
357,Antibióticos,28,2023-06-02,2023-01-01,65090.59,6471.88,0
358,Antiparasitarios,34,2023-07-08,2034-02-09,29843.47,3243.75,0
359,Vitaminas,19,2022-09-03,2035-01-13,24267.83,4265.75,0
360,Analgésicos,24,2024-03-07,2032-10-30,24944.22,9328.4,0
361,Analgésicos,38,2023-11-26,2039-09-27,16775.1,4929.54,0
362,Analgésicos,9,2024-04-21,2026-03-02,27774.57,5015.56,0
363,Analgésicos,43,2023-02-20,2024-07-12,57033.45,9905.51,0
364,Vitaminas,1,2023-12-25,2028-03-08,56677.46,4773.97,0
